Id,RaceTime,Race,Type,Class,AgeLimit,Ran,Yards,TotalBtn,Sp,Age,WeightLBS,Trainer,Jockey,Going 2,HorseName2,Course2,Region2,predictions,totalbtn_rank,predictions_rank,sp_rank,spec_pred,spec_predictions_rank
44569115,15:30,#betyourway at betway handicap,nan,6.0,4yo plus,11.0,2200.0,3.95,18.0,11.0,136.0,d omeara,jason watson,standard,Mythical Madness,lingfield,eng,8.960369,4.0,5.0,6.0,10.649222,7.0
44579116,16:50,play 4 to win at betway handicap (div 1),nan,6.0,4yo plus,8.0,1094.0,3.45,4.000000000000002,7.0,130.0,antony brittain,cam hardie,standard,Qaaraat,southwell,eng,6.3063927,4.0,1.0,3.5,6.3012085,1.0
44582118,13:40,mansionbet beaten by a head handicap (div 1),nan,6.0,4yo plus,12.0,1773.0,12.85,50.0,5.0,130.0,antony brittain,cam hardie,standard,Van Dijk,southwell,eng,19.102753,8.0,8.0,9.0,18.988256,8.0
44586115,16:30,mansionbet beaten by a head handicap,nan,6.0,4yo plus,12.0,1773.0,1.95,20.0,5.0,129.0,j s moore,l p keniry,standard,Fact Or Fable,southwell,eng,13.3849745,4.0,7.0,6.0,27.12647,10.0
44586115,16:30,mansionbet beaten by a head handicap,nan,6.0,4yo plus,12.0,1773.0,13.5,25.0,5.0,130.0,antony brittain,cam hardie,standard,Van Dijk,southwell,eng,13.8486,10.0,8.0,8.0,13.8573675,7.0
44587115,13:30,#betyourway at betway handicap,nan,6.0,4yo plus,11.0,2200.0,7.0,22.0,11.0,127.0,d omeara,mark winn,standard,Mythical Madness,lingfield,eng,7.715965,4.0,2.0,6.0,9.953577,5.0
44589120,14:45,betway handicap,nan,5.0,4yo plus,10.0,1106.0,0.15,12.0,11.0,120.0,s c williams,luke catton,standard,Shamshon,lingfield,eng,1.704919,2.0,1.0,8.5,-1.2898835,1.0
44589128,18:45,mansionbet beaten by a head handicap,nan,6.0,4yo plus,13.0,1902.0,8.3,25.0,9.0,127.0,m herrington,christian howarth,standard,Street Poet,wolverhampton,eng,11.905499,11.0,11.0,11.0,13.319904,11.0
44589130,19:45,play 4 to score at betway handicap,nan,6.0,4yo plus,8.0,1121.0,1.3,7.0,7.0,123.0,antony brittain,harry russell,standard,Qaaraat,wolverhampton,eng,2.7422876,3.0,5.0,4.0,3.2120857,6.0
44593121,19:20,#betyourway at betway handicap,nan,6.0,4yo plus,9.0,1121.0,1.77,9.0,11.0,124.0,s c williams,lorenzo atzori,standard,Shamshon,wolverhampton,eng,5.2934484,5.0,3.0,4.5,7.002463,6.0
44600108,17:00,betway casino handicap,nan,5.0,4yo plus,11.0,1094.0,7.15,28.0,7.0,114.0,antony brittain,cam hardie,standard,Qaaraat,southwell,eng,7.9836497,4.0,4.0,7.5,8.118756,4.0
44602125,18:00,play 4 to win at betway handicap,nan,6.0,4yo plus,10.0,1100.0,1.9,9.0,7.0,124.0,antony brittain,cam hardie,standard,Qaaraat,newcastle,eng,3.5838633,3.0,2.0,6.0,3.9048157,4.0
44604132,18:45,mansionbet best odds guaranteed handicap,nan,4.0,4yo plus,8.0,1576.0,12.22,50.0,8.0,121.0,d shaw,cam hardie,standard,Six Strings,wolverhampton,eng,11.4396515,7.0,7.0,7.0,22.805046,7.0
44608109,17:30,join racing tv now handicap (div 1),nan,6.0,4yo plus,12.0,1760.0,6.25,16.0,6.0,129.0,joseph parr,alice bond,standard,Rectory Road,kempton,eng,5.2908792,6.0,5.0,7.5,-28.981228,2.0
44608109,17:30,join racing tv now handicap (div 1),nan,6.0,4yo plus,12.0,1760.0,8.6,8.5,5.0,121.0,j s moore,l p keniry,standard,Fact Or Fable,kempton,eng,3.5435734,11.0,3.0,4.0,-36.079582,1.0
44611127,19:00,betway classified stakes,nan,6.0,4yo plus,12.0,1319.9999999999998,7.25,14.0,7.0,128.0,antony brittain,cam hardie,standard,Qaaraat,newcastle,eng,7.4176035,6.0,6.0,7.0,7.6243134,6.0
44625132,18:00,mansionbet best odds guaranteed handicap,nan,5.0,4yo plus,7.0,1555.0,0.1,7.5,7.0,120.0,k dalgleish,ryan sexton,standard,Chookie Dunedin,southwell,eng,10.891922,3.0,2.0,5.0,11.419789,3.0
